municipios,porctX,porctY,capital,prop.mulheres,n.mulheres,n.homens,IFDM,IFDM.renda,IFDM.educacao,IDHM,IDHM.renda,IDHM.educacao,homicidios,PIB,per.capta,diversidade,timestamp,cobertura,densidade,atividade,atualidade,data,populacao,cultura
Ananindeua,44,16,0,0.47392777,226537,245207,0.6943,0.7372,0.5817,0.782,0.647,0.913,744,3669746984,7779.11,0.9673948,1335953842,45.71428571,183,3067,-5,May 02 2012,477999,norte
Aracaju,63.5,35.5,1,0.464539026,265321,305616,0.7681,0.8085,0.6732,0.794,0.752,0.901,240,8751493737,15328.3,1.049694,1316646551,29.76190476,34,1307,-10,Sep 21 2011,571149,nordeste
Belford Roxo,85,85.5,0,0.521911553,226757,242504,0.6067,0.5563,0.5701,0.742,0.642,0.873,40,4467554861,9520.41,4.069689,1319422716,48.61,14,3243,-12,Oct 23 2011,434474,sudeste
Belo Horizonte,84,74,1,0.466815809,1113654,1261790,0.8123,0.8612,0.7177,0.839,0.828,0.929,830,51661760194,21748.25,1.072911,1316373037,35.8974359,10,9586,-10,Sep 18 2011,2385639,sudeste
Betim,83,75,0,0.485189144,186104,191443,0.8174,0.9235,0.6785,0.775,0.66,0.885,215,28297360023,74950.56,4.468021,1310584392,15,7,2313,-12,Jul 13 2011,383570,sudeste
Brasilia,45,45,1,0.469440003,1225237,1337726,0.8155,0.8448,0.7747,0.844,0.842,0.935,880,1.49906e+11,58489.46,0.9959309,1320949881,8.13564985,78,18186,-11,Nov 10 2011,2609997,centro-oeste
Campina Grande,65,27.5,0,0.470146501,182249,203027,0.7022,0.7548,0.636,0.721,0.678,0.844,218,4336824388,11256.41,0.9212175,1333429335,17.04545455,2411,1117,-6,Apr 03 2012,387643,nordeste
Campinas,71.5,86.5,0,0.478783514,521209,559790,0.8709,0.849,0.8391,0.852,0.845,0.925,192,36688628768,33939.56,1.585325,1322008230,27.09447415,20,8286,-11,Nov 22 2011,1088611,sudeste
Campo Grande,33,56,1,0.479174935,381544,405660,0.8351,0.8361,0.7723,0.814,0.771,0.915,171,13875046175,17625.73,1,1318821139,14.5,267,3505,-12,Oct 17 2011,796252,centro-oeste
Campos dos Goytacazes,93,82,0,0.476621817,223100,240445,0.7255,0.6162,0.7216,0.752,0.693,0.867,193,25313179344,54607.81,0.9475309,1328640091,2.530779754,4,972,-8,Feb 07 2012,468086,sudeste
Caxias do Sul,39,74,0,0.483869287,213547,221935,0.8308,0.8975,0.7146,0.857,0.807,0.945,123,15692358721,36034.46,1.061802,1328215434,8.012820513,291,4385,-8,Feb 02 2012,441332,sul
Contagem,83,73,0,0.480731509,292628,310420,0.806,0.8314,0.7408,0.789,0.714,0.901,254,18539693132,30743.31,3.501855,1316075865,41.55844156,5,2964,-10,Sep 15 2011,608714,sudeste
Curitiba,43,66,1,0.471794349,832500,914396,0.8687,0.8975,0.7684,0.856,0.846,0.946,979,53106496771,30400.49,1.030425,1321078398,45,339,23270,-11,ÊNov 12 2011,1764540,sul
Diadema,73.5,90,0,0.480607347,186752,199287,0.8507,0.8605,0.8047,0.79,0.721,0.901,130,11254522706,29153.85,4.106312,1314196180,76.66666667,25,3612,-14,Aug 24 2011,388575,sudeste
Duque de Caxias,86,86,0,0.477217279,410959,444087,0.7562,0.8962,0.6094,0.753,0.678,0.873,542,26496845303,30988.8,3.50179,1316485323,11.24260355,80,3630,-10,Sep 19 2011,861157,sudeste
Fortaleza,60,20,1,0.462652059,1145799,1301610,0.7398,0.8599,0.6526,0.786,0.729,0.884,1125,37106309475,15161.47,1.013145,1325776964,43.29371817,335,22138,-9,Jan 05 2012,2476589,nordeste
Goiania,42,46,1,0.470975945,620816,681076,0.8239,0.8864,0.706,0.832,0.813,0.933,518,24445743957,18777.09,1.026243,1317421859,14.30667645,31,723,-10,Sep 30 2011,1318148,centro-oeste
Guarulhos,74,87.8,0,0.482719006,595403,626954,0.8248,0.846,0.7672,0.798,0.748,0.907,247,37139403991,30383.43,3.342069,1315596944,29.6969697,8,4349,-10,Sep 09 2011,1233436,sudeste
Jaboatao dos Guararapes,66,29.5,0,0.469138348,304840,339859,0.7055,0.7534,0.5809,0.777,0.685,0.848,281,8359552124,12966.6,2.162646,1322291848,31.49350649,66,3688,-8,Nov 26 2011,649787,nordeste
Joao Pessoa,66.8,27,1,0.460674019,337745,385769,0.7488,0.819,0.6274,0.783,0.743,0.885,581,9805587175,13552.73,1.006001,1322378173,50,117,3666,-11,Nov 27 2011,733154,nordeste
Juiz de Fora,87,81,0,0.470290509,244932,272940,0.8066,0.7828,0.7667,0.828,0.781,0.92,63,8314430514,16054.99,1.116809,1328747545,11.57894737,177,1052,-5,Feb 08 2012,520810,sudeste
Jundiai,72.5,87.5,0,0.48192597,180102,190149,0.9184,0.9804,0.8527,0.857,0.826,0.928,32,20124599884,54353.94,2.214614,1325199586,28.88888889,103,3695,-10,Dec 29 2011,373713,sudeste
Macapa,40,11,1,0.480309467,195497,202416,0.6964,0.8462,0.5929,0.772,0.697,0.904,195,5215129810,13106.21,0.9965413,1336444299,21.56862745,752,25443,-5,May 07 2012,407023,norte
Maceio,65.7,32.3,1,0.462730183,436405,496203,0.7282,0.796,0.5739,0.739,0.715,0.834,1025,12114090367,12989.48,1.043295,1323052540,12.60606061,379,4735,-10,Dec 04 2011,943109,nordeste
Manaus,23,19,1,0.480179281,879893,922632,0.7407,0.8654,0.6476,0.774,0.703,0.909,842,48598153155,26961.15,1.001214,1327160185,12.56377551,1149,16473,-9,Jan 21 2012,1832426,norte
Maua,75.2,89.3,0,0.48477625,204180,213101,0.8351,0.8136,0.8189,0.781,0.71,0.909,51,7352092676,17619.04,3.081156,1323840040,70.23809524,69,3943,-10,Dec 14 2011,421184,sudeste
Niteroi,88,87,0,0.460825795,225671,261656,0.8454,0.849,0.7969,0.886,0.891,0.96,79,11214103384,23011.46,3.474731,1312992032,39.56043956,163,3620,-11,Aug 10 2011,489710,sudeste
Nova Iguacu,86,85,0,0.477065805,381198,414014,0.7181,0.778,0.6496,0.762,0.686,0.884,320,9496659538,11942.3,0.9930035,1319959399,29,60,14150,-12,Oct 30 2011Ê,799047,sudeste
Olinda,66.8,30,0,0.4587504,173654,201905,0.6954,0.6941,0.6135,0.792,0.699,0.889,159,3108009750,8275.69,2.558824,1328199237,57.5,22,4148,-8,Feb 02 2012,378537,nordeste
Osasco,72.5,89,0,0.479568031,320268,346201,0.8566,0.853,0.8256,0.818,0.769,0.913,150,36389079615,54599.81,2.999055,1322782551,83.33333333,23,5290,-10,Dec 01 2011,667826,sudeste
Recife,66.8,29,1,0.458490568,709063,827871,0.787,0.8814,0.6701,0.797,0.77,0.894,890,30032003262,19540.2,1.043824,1323598311,31.73374613,207,7552,-7,Dec 11 2011,1546516,nordeste
Ribeirao Preto,72,81,0,0.474060937,290286,314828,0.881,0.8716,0.8586,0.855,0.823,0.918,72,17004019386,28100.52,1.037442,1320110245,11.22685185,105,3004,-9,Oct 31 2011,612339,sudeste
Rio de Janeiro,86,87,1,0.465855532,2960954,3362083,0.8295,0.8506,0.7992,0.842,0.84,0.933,1535,1.90249e+11,30088.24,1.000047,1319603907,52.4,191,21142,-12,Oct 26 2011,6355949,sudeste
Salvador,61.4,38.7,1,0.463802599,1249301,1427305,0.7407,0.862,0.6109,0.805,0.746,0.924,1484,36744670494,13728.08,4.350565,1317552674,12.41319444,43,618,-9,Oct 02 2011,2693605,nordeste
Santos,75,91.5,0,0.24934145,192056,227701,0.8709,0.8178,0.9057,0.871,0.873,0.952,62,27616034703,65790.53,4.175528,1321919899,15.68322981,93,2557,-8,Nov 21 2011,770253,sudeste
Sao Bernardo do Campo,74.5,90,0,0.479698229,369489,395714,0.8702,0.853,0.8448,0.834,0.812,0.94,60,35578585816,46495.62,1.659228,1325396223,66.25,18,4302,-9,Jan 01 2012,770253,sudeste
Sao Goncalo,88,86,0,0.471533553,475336,524565,0.7434,0.699,0.6777,0.782,0.707,0.896,202,10340755899,10341.78,3.225732,1318673118,19.10714286,2,3893,-9,Oct 15 2011,1008064,sudeste
Sao Joao de Meriti,85,86.5,0,0.47540484,218391,240965,0.6858,0.7029,0.6202,0.774,0.683,0.895,135,4826211740,10506.47,3.52938,1320952834,80,93,3693,-11,Nov 10 2011,459379,sudeste
Sao Jose dos Campos,78,89,0,0.482659105,307394,320150,0.8611,0.8452,0.8563,0.849,0.8,0.933,66,24117144924,38431,1.142135,1326888624,25.25,73,1583,-9,Jan 18 2012,636876,sudeste
Sao Paulo,73.5,88.5,1,0.470423728,5323385,5920984,0.8469,0.8513,0.8125,0.841,0.843,0.919,1460,4.436e+11,39450.87,1.06717,1319975744,26.521524,93,38827,-12,Oct 30 2011,11316149,sudeste
Serra,96,76,0,0.484118857,201407,207917,0.8133,0.8709,0.7196,0.761,0.683,0.896,381,12703016879,31034.14,2.310811,1329013103,15.17857143,85,1036,-8,Feb 11 2012,416028,sudeste
Sorocaba,71.5,89,0,0.483007873,286798,299513,0.8797,0.8763,0.8546,0.828,0.792,0.915,102,16127235904,27506.28,1.72515,1329167649,22.22222222,196,1498,-5,Feb 13 2012,593775,sudeste
Uberlandia,70,71,0,0.479022002,293115,307170,0.8274,0.8475,0.7247,0.83,0.768,0.92,152,18286903941,30463.7,1,1321297828,7.31292517,267,1953,-11,Nov 14 2011,611903,sudeste
